
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.34it/s]
Epoch 4:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.316, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.316, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.312, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.312, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.311, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.311, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.327, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.327, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.327, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  52%|█████▏    | 55/106 [00:30<00:28,  1.77it/s, loss=0.327, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  52%|█████▏    | 55/106 [00:30<00:28,  1.77it/s, loss=0.326, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=0.326, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=0.328, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=0.328, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=0.331, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=0.331, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=0.328, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.328, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.322, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.322, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.321, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.321, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.318, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.318, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.317, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.317, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.331, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.331, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.338, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.338, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.334, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.334, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.335, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.335, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.334, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.334, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.336, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.336, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.329, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.329, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.328, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.328, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.312, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=0.312, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=0.312, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.312, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.317, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.317, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.314, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.314, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.311, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.311, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.323, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.323, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.321, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  75%|███████▌  | 80/106 [00:45<00:14,  1.78it/s, loss=0.321, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  75%|███████▌  | 80/106 [00:45<00:14,  1.78it/s, loss=0.315, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.315, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.311, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.311, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.309, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.309, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.315, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.315, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.306, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.306, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.303, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.303, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.307, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.307, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.316, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.316, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.321, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.321, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.322, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.322, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.321, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.321, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.320, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.316, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.316, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.93it/s][A
Epoch 4:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.10it/s][A
Epoch 4:  92%|█████████▏| 97/106 [00:53<00:04,  1.80it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.61it/s][A
Epoch 4:  92%|█████████▏| 98/106 [00:54<00:04,  1.81it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.87it/s][A
Epoch 4:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.04it/s][A
Epoch 4:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.14it/s][A
Epoch 4:  95%|█████████▌| 101/106 [00:54<00:02,  1.85it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.21it/s][A
Epoch 4:  96%|█████████▌| 102/106 [00:54<00:02,  1.87it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.25it/s][A
Epoch 4:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.28it/s][A
Epoch 4:  98%|█████████▊| 104/106 [00:54<00:01,  1.89it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.29it/s][A
Epoch 4:  99%|█████████▉| 105/106 [00:55<00:00,  1.90it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.51it/s][A
Epoch 4: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.313, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4: 100%|██████████| 106/106 [00:55<00:00,  1.91it/s, loss=0.313, v_num=1, val_loss=0.533, avg_train_loss=0.551]

                                                           [A
Epoch 4:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.313, v_num=1, val_loss=0.533, avg_train_loss=0.551]          
Epoch 5:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.313, v_num=1, val_loss=0.533, avg_train_loss=0.551]
Epoch 5:   1%|          | 1/106 [00:00<01:17,  1.36it/s, loss=0.313, v_num=1, val_loss=0.533, avg_train_loss=0.551]
Epoch 5:   1%|          | 1/106 [00:00<01:17,  1.35it/s, loss=0.306, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=0.306, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=0.304, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   3%|▎         | 3/106 [00:01<01:03,  1.61it/s, loss=0.304, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   3%|▎         | 3/106 [00:01<01:03,  1.61it/s, loss=0.285, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   4%|▍         | 4/106 [00:02<01:01,  1.65it/s, loss=0.285, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   4%|▍         | 4/106 [00:02<01:01,  1.65it/s, loss=0.291, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   5%|▍         | 5/106 [00:02<01:00,  1.68it/s, loss=0.291, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   5%|▍         | 5/106 [00:02<01:00,  1.68it/s, loss=0.294, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   6%|▌         | 6/106 [00:03<00:58,  1.70it/s, loss=0.294, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   6%|▌         | 6/106 [00:03<00:58,  1.70it/s, loss=0.289, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   7%|▋         | 7/106 [00:04<00:57,  1.71it/s, loss=0.289, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   7%|▋         | 7/106 [00:04<00:57,  1.71it/s, loss=0.290, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   8%|▊         | 8/106 [00:04<00:57,  1.72it/s, loss=0.290, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   8%|▊         | 8/106 [00:04<00:57,  1.72it/s, loss=0.286, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   8%|▊         | 9/106 [00:05<00:56,  1.73it/s, loss=0.286, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   8%|▊         | 9/106 [00:05<00:56,  1.73it/s, loss=0.282, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=0.282, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=0.273, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.273, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.268, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=0.268, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=0.264, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.264, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.252, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=0.252, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=0.244, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=0.244, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=0.237, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.237, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.235, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.235, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.233, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.233, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.233, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.233, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.239, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.239, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.237, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.237, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.238, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.238, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.237, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.237, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.240, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.240, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.235, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.235, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.230, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.230, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.231, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.231, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.228, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.228, v_num=1, val_loss=0.533, avg_train_loss=0.331]
Epoch 5:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.231, v_num=1, val_loss=0.533, avg_train_loss=0.331]
