
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.32it/s]
Epoch 6:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.073, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.073, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.069, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.069, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.069, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.069, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.073, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.073, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.071, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.071, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.080, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.080, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  48%|████▊     | 51/106 [00:28<00:30,  1.78it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  48%|████▊     | 51/106 [00:28<00:30,  1.78it/s, loss=0.080, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.080, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  50%|█████     | 53/106 [00:29<00:29,  1.78it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  50%|█████     | 53/106 [00:29<00:29,  1.78it/s, loss=0.082, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.082, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.080, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.080, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.084, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.084, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.082, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.082, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.087, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.087, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.072, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.072, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.072, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.072, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.072, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.072, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.071, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.071, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.070, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.068, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.068, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  4.04it/s][A
Epoch 6:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.16it/s][A
Epoch 6:  92%|█████████▏| 97/106 [00:53<00:04,  1.80it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.64it/s][A
Epoch 6:  92%|█████████▏| 98/106 [00:54<00:04,  1.81it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.89it/s][A
Epoch 6:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.03it/s][A
Epoch 6:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.13it/s][A
Epoch 6:  95%|█████████▌| 101/106 [00:54<00:02,  1.85it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.20it/s][A
Epoch 6:  96%|█████████▌| 102/106 [00:54<00:02,  1.87it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.25it/s][A
Epoch 6:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.27it/s][A
Epoch 6:  98%|█████████▊| 104/106 [00:54<00:01,  1.89it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.26it/s][A
Epoch 6:  99%|█████████▉| 105/106 [00:55<00:00,  1.91it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.50it/s][A
Epoch 6: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.074, v_num=0, val_loss=0.256, avg_train_loss=0.0979]

                                                           [A
Epoch 6:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.074, v_num=0, val_loss=0.256, avg_train_loss=0.0979]          
Epoch 7:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.074, v_num=0, val_loss=0.256, avg_train_loss=0.0979]
Epoch 7:   1%|          | 1/106 [00:00<01:14,  1.41it/s, loss=0.074, v_num=0, val_loss=0.256, avg_train_loss=0.0979]
Epoch 7:   1%|          | 1/106 [00:00<01:14,  1.41it/s, loss=0.074, v_num=0, val_loss=0.256, avg_train_loss=0.076] 
Epoch 7:   2%|▏         | 2/106 [00:01<01:06,  1.57it/s, loss=0.074, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   2%|▏         | 2/106 [00:01<01:06,  1.57it/s, loss=0.074, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   3%|▎         | 3/106 [00:01<01:03,  1.63it/s, loss=0.074, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   3%|▎         | 3/106 [00:01<01:03,  1.63it/s, loss=0.073, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   4%|▍         | 4/106 [00:02<01:01,  1.67it/s, loss=0.073, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   4%|▍         | 4/106 [00:02<01:01,  1.67it/s, loss=0.073, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   5%|▍         | 5/106 [00:02<00:59,  1.69it/s, loss=0.073, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   5%|▍         | 5/106 [00:02<00:59,  1.69it/s, loss=0.072, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   6%|▌         | 6/106 [00:03<00:58,  1.71it/s, loss=0.072, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   6%|▌         | 6/106 [00:03<00:58,  1.71it/s, loss=0.076, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   7%|▋         | 7/106 [00:04<00:57,  1.72it/s, loss=0.076, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   7%|▋         | 7/106 [00:04<00:57,  1.72it/s, loss=0.078, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   8%|▊         | 8/106 [00:04<00:56,  1.73it/s, loss=0.078, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   8%|▊         | 8/106 [00:04<00:56,  1.73it/s, loss=0.080, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   8%|▊         | 9/106 [00:05<00:55,  1.73it/s, loss=0.080, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   8%|▊         | 9/106 [00:05<00:55,  1.73it/s, loss=0.080, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   9%|▉         | 10/106 [00:05<00:55,  1.74it/s, loss=0.080, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:   9%|▉         | 10/106 [00:05<00:55,  1.74it/s, loss=0.081, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.081, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.078, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:  11%|█▏        | 12/106 [00:06<00:53,  1.75it/s, loss=0.078, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:  11%|█▏        | 12/106 [00:06<00:53,  1.75it/s, loss=0.081, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:  12%|█▏        | 13/106 [00:07<00:53,  1.75it/s, loss=0.081, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:  12%|█▏        | 13/106 [00:07<00:53,  1.75it/s, loss=0.080, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:  13%|█▎        | 14/106 [00:07<00:52,  1.75it/s, loss=0.080, v_num=0, val_loss=0.256, avg_train_loss=0.076]
Epoch 7:  13%|█▎        | 14/106 [00:07<00:52,  1.75it/s, loss=0.078, v_num=0, val_loss=0.256, avg_train_loss=0.076]
