
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]
Epoch 4:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.58it/s][A
Epoch 4:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  4.83it/s][A
Epoch 4:  92%|█████████▏| 97/106 [00:53<00:04,  1.80it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.42it/s][A
Epoch 4:  92%|█████████▏| 98/106 [00:53<00:04,  1.81it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.73it/s][A
Epoch 4:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating:  45%|████▌     | 5/11 [00:00<00:01,  5.91it/s][A
Epoch 4:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.03it/s][A
Epoch 4:  95%|█████████▌| 101/106 [00:54<00:02,  1.85it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.15it/s][A
Epoch 4:  96%|█████████▌| 102/106 [00:54<00:02,  1.87it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.21it/s][A
Epoch 4:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.25it/s][A
Epoch 4:  98%|█████████▊| 104/106 [00:54<00:01,  1.89it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.28it/s][A
Epoch 4:  99%|█████████▉| 105/106 [00:55<00:00,  1.91it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.49it/s][A
Epoch 4: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.306, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.306, v_num=8, val_loss=0.504, avg_train_loss=0.541]

                                                           [A
Epoch 4:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.306, v_num=8, val_loss=0.504, avg_train_loss=0.541]          
Epoch 5:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.306, v_num=8, val_loss=0.504, avg_train_loss=0.541]
Epoch 5:   1%|          | 1/106 [00:00<01:20,  1.30it/s, loss=0.306, v_num=8, val_loss=0.504, avg_train_loss=0.541]
Epoch 5:   1%|          | 1/106 [00:00<01:20,  1.30it/s, loss=0.302, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   2%|▏         | 2/106 [00:01<01:08,  1.51it/s, loss=0.302, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   2%|▏         | 2/106 [00:01<01:08,  1.51it/s, loss=0.301, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   3%|▎         | 3/106 [00:01<01:04,  1.59it/s, loss=0.301, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   3%|▎         | 3/106 [00:01<01:04,  1.59it/s, loss=0.298, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=0.298, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=0.307, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   5%|▍         | 5/106 [00:03<01:00,  1.67it/s, loss=0.307, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   5%|▍         | 5/106 [00:03<01:00,  1.66it/s, loss=0.306, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   6%|▌         | 6/106 [00:03<00:59,  1.68it/s, loss=0.306, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   6%|▌         | 6/106 [00:03<00:59,  1.68it/s, loss=0.295, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   7%|▋         | 7/106 [00:04<00:58,  1.70it/s, loss=0.295, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   7%|▋         | 7/106 [00:04<00:58,  1.70it/s, loss=0.291, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=0.291, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=0.290, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=0.290, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=0.291, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   9%|▉         | 10/106 [00:05<00:55,  1.72it/s, loss=0.291, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:   9%|▉         | 10/106 [00:05<00:55,  1.72it/s, loss=0.286, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  10%|█         | 11/106 [00:06<00:55,  1.73it/s, loss=0.286, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  10%|█         | 11/106 [00:06<00:55,  1.73it/s, loss=0.281, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  11%|█▏        | 12/106 [00:06<00:54,  1.73it/s, loss=0.281, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  11%|█▏        | 12/106 [00:06<00:54,  1.73it/s, loss=0.273, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  12%|█▏        | 13/106 [00:07<00:53,  1.73it/s, loss=0.273, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  12%|█▏        | 13/106 [00:07<00:53,  1.73it/s, loss=0.275, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=0.275, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=0.274, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  14%|█▍        | 15/106 [00:08<00:52,  1.74it/s, loss=0.274, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  14%|█▍        | 15/106 [00:08<00:52,  1.74it/s, loss=0.271, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  15%|█▌        | 16/106 [00:09<00:51,  1.74it/s, loss=0.271, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  15%|█▌        | 16/106 [00:09<00:51,  1.74it/s, loss=0.272, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.272, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.269, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.269, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.264, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=0.264, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=0.256, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  19%|█▉        | 20/106 [00:11<00:49,  1.75it/s, loss=0.256, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  19%|█▉        | 20/106 [00:11<00:49,  1.75it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  20%|█▉        | 21/106 [00:11<00:48,  1.75it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  20%|█▉        | 21/106 [00:11<00:48,  1.75it/s, loss=0.246, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.246, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  21%|██        | 22/106 [00:12<00:47,  1.75it/s, loss=0.249, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.249, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.244, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.244, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.235, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  24%|██▎       | 25/106 [00:14<00:46,  1.76it/s, loss=0.235, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  24%|██▎       | 25/106 [00:14<00:46,  1.76it/s, loss=0.232, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.232, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.238, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.238, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.242, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=0.242, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=0.240, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=0.240, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=0.240, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  28%|██▊       | 30/106 [00:17<00:43,  1.76it/s, loss=0.240, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  28%|██▊       | 30/106 [00:17<00:43,  1.76it/s, loss=0.240, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  29%|██▉       | 31/106 [00:17<00:42,  1.76it/s, loss=0.240, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  29%|██▉       | 31/106 [00:17<00:42,  1.76it/s, loss=0.239, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.239, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.233, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.233, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.228, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.228, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.226, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.226, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.224, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.224, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.224, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  35%|███▍      | 37/106 [00:20<00:39,  1.77it/s, loss=0.224, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  35%|███▍      | 37/106 [00:20<00:39,  1.77it/s, loss=0.234, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.234, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.232, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.232, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.235, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.235, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.230, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.230, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.236, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.236, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.237, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.237, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.243, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  42%|████▏     | 44/106 [00:24<00:35,  1.77it/s, loss=0.243, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  42%|████▏     | 44/106 [00:24<00:35,  1.77it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.245, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.245, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.244, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.244, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.237, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.237, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=0.246, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.246, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.254, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.254, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.255, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.255, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.258, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  52%|█████▏    | 55/106 [00:30<00:28,  1.77it/s, loss=0.258, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  52%|█████▏    | 55/106 [00:30<00:28,  1.77it/s, loss=0.259, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=0.259, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=0.260, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=0.260, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=0.257, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.257, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.257, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.257, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.253, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.253, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.264, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.264, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.259, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.259, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.252, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.252, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.246, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.246, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.248, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.249, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.249, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.244, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.244, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.245, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.245, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.247, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.247, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.237, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.237, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.239, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.239, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.230, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.230, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.233, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.233, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.228, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.228, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.228, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.228, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.229, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.229, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.230, v_num=8, val_loss=0.504, avg_train_loss=0.329]
Epoch 5:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.230, v_num=8, val_loss=0.504, avg_train_loss=0.329]
