
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Validating:  64%|██████▎   | 7/11 [00:03<00:01,  3.48it/s][A
Epoch 3:  96%|█████████▌| 102/106 [01:27<00:03,  1.16it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating:  73%|███████▎  | 8/11 [00:03<00:00,  3.81it/s][A
Epoch 3:  97%|█████████▋| 103/106 [01:28<00:02,  1.17it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating:  82%|████████▏ | 9/11 [00:03<00:00,  3.93it/s][A
Epoch 3:  98%|█████████▊| 104/106 [01:28<00:01,  1.18it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating:  91%|█████████ | 10/11 [00:03<00:00,  4.28it/s][A
Epoch 3:  99%|█████████▉| 105/106 [01:28<00:00,  1.19it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating: 100%|██████████| 11/11 [00:04<00:00,  4.19it/s][A
Epoch 3: 100%|██████████| 106/106 [01:28<00:00,  1.19it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3: 100%|██████████| 106/106 [01:29<00:00,  1.19it/s, loss=0.172, v_num=0, val_loss=0.222, avg_train_loss=0.273]

                                                           [A
Epoch 3:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.172, v_num=0, val_loss=0.222, avg_train_loss=0.273]          
Epoch 4:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.172, v_num=0, val_loss=0.222, avg_train_loss=0.273]
Epoch 4:   1%|          | 1/106 [00:02<04:27,  2.55s/it, loss=0.172, v_num=0, val_loss=0.222, avg_train_loss=0.273]
Epoch 4:   1%|          | 1/106 [00:02<04:27,  2.55s/it, loss=0.166, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   2%|▏         | 2/106 [00:03<02:55,  1.69s/it, loss=0.166, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   2%|▏         | 2/106 [00:03<02:55,  1.69s/it, loss=0.165, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   3%|▎         | 3/106 [00:04<02:23,  1.39s/it, loss=0.165, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   3%|▎         | 3/106 [00:04<02:23,  1.39s/it, loss=0.159, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   4%|▍         | 4/106 [00:05<02:07,  1.25s/it, loss=0.159, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   4%|▍         | 4/106 [00:05<02:08,  1.26s/it, loss=0.157, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   5%|▍         | 5/106 [00:05<01:57,  1.16s/it, loss=0.157, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   5%|▍         | 5/106 [00:05<01:57,  1.16s/it, loss=0.156, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   6%|▌         | 6/106 [00:06<01:50,  1.10s/it, loss=0.156, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   6%|▌         | 6/106 [00:06<01:50,  1.10s/it, loss=0.154, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   7%|▋         | 7/106 [00:07<01:47,  1.09s/it, loss=0.154, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   7%|▋         | 7/106 [00:07<01:47,  1.09s/it, loss=0.155, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   8%|▊         | 8/106 [00:08<01:46,  1.09s/it, loss=0.155, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   8%|▊         | 8/106 [00:08<01:46,  1.09s/it, loss=0.148, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   8%|▊         | 9/106 [00:09<01:46,  1.10s/it, loss=0.148, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   8%|▊         | 9/106 [00:09<01:46,  1.10s/it, loss=0.144, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   9%|▉         | 10/106 [00:10<01:45,  1.10s/it, loss=0.144, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:   9%|▉         | 10/106 [00:10<01:45,  1.10s/it, loss=0.139, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  10%|█         | 11/106 [00:12<01:44,  1.10s/it, loss=0.139, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  10%|█         | 11/106 [00:12<01:44,  1.10s/it, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  11%|█▏        | 12/106 [00:13<01:43,  1.10s/it, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  11%|█▏        | 12/106 [00:13<01:43,  1.10s/it, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  12%|█▏        | 13/106 [00:14<01:43,  1.11s/it, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  12%|█▏        | 13/106 [00:14<01:43,  1.11s/it, loss=0.146, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  13%|█▎        | 14/106 [00:15<01:41,  1.10s/it, loss=0.146, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  13%|█▎        | 14/106 [00:15<01:41,  1.10s/it, loss=0.148, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  14%|█▍        | 15/106 [00:16<01:39,  1.09s/it, loss=0.148, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  14%|█▍        | 15/106 [00:16<01:39,  1.09s/it, loss=0.136, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  15%|█▌        | 16/106 [00:17<01:36,  1.07s/it, loss=0.136, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  15%|█▌        | 16/106 [00:17<01:36,  1.07s/it, loss=0.136, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  16%|█▌        | 17/106 [00:18<01:34,  1.06s/it, loss=0.136, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  16%|█▌        | 17/106 [00:18<01:34,  1.06s/it, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  17%|█▋        | 18/106 [00:18<01:32,  1.05s/it, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  17%|█▋        | 18/106 [00:18<01:32,  1.05s/it, loss=0.128, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  18%|█▊        | 19/106 [00:19<01:31,  1.05s/it, loss=0.128, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  18%|█▊        | 19/106 [00:19<01:31,  1.05s/it, loss=0.126, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  19%|█▉        | 20/106 [00:20<01:30,  1.05s/it, loss=0.126, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  19%|█▉        | 20/106 [00:20<01:30,  1.05s/it, loss=0.127, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  20%|█▉        | 21/106 [00:21<01:28,  1.04s/it, loss=0.127, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  20%|█▉        | 21/106 [00:21<01:28,  1.04s/it, loss=0.130, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  21%|██        | 22/106 [00:22<01:26,  1.03s/it, loss=0.130, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  21%|██        | 22/106 [00:22<01:26,  1.03s/it, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  22%|██▏       | 23/106 [00:23<01:24,  1.02s/it, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  22%|██▏       | 23/106 [00:23<01:24,  1.02s/it, loss=0.140, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  23%|██▎       | 24/106 [00:24<01:22,  1.01s/it, loss=0.140, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  23%|██▎       | 24/106 [00:24<01:22,  1.01s/it, loss=0.143, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  24%|██▎       | 25/106 [00:24<01:20,  1.00it/s, loss=0.143, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  24%|██▎       | 25/106 [00:24<01:20,  1.00it/s, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  25%|██▍       | 26/106 [00:25<01:19,  1.01it/s, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  25%|██▍       | 26/106 [00:25<01:19,  1.01it/s, loss=0.138, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  25%|██▌       | 27/106 [00:26<01:17,  1.01it/s, loss=0.138, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  25%|██▌       | 27/106 [00:26<01:17,  1.01it/s, loss=0.136, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  26%|██▋       | 28/106 [00:27<01:17,  1.01it/s, loss=0.136, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  26%|██▋       | 28/106 [00:27<01:17,  1.01it/s, loss=0.140, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  27%|██▋       | 29/106 [00:28<01:16,  1.00it/s, loss=0.140, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  27%|██▋       | 29/106 [00:28<01:16,  1.00it/s, loss=0.142, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  28%|██▊       | 30/106 [00:29<01:15,  1.00it/s, loss=0.142, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  28%|██▊       | 30/106 [00:29<01:15,  1.00it/s, loss=0.145, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  29%|██▉       | 31/106 [00:30<01:14,  1.01it/s, loss=0.145, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  29%|██▉       | 31/106 [00:30<01:14,  1.01it/s, loss=0.147, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  30%|███       | 32/106 [00:31<01:13,  1.01it/s, loss=0.147, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  30%|███       | 32/106 [00:31<01:13,  1.01it/s, loss=0.144, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  31%|███       | 33/106 [00:32<01:11,  1.01it/s, loss=0.144, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  31%|███       | 33/106 [00:32<01:11,  1.01it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  32%|███▏      | 34/106 [00:33<01:10,  1.02it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  32%|███▏      | 34/106 [00:33<01:10,  1.02it/s, loss=0.132, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  33%|███▎      | 35/106 [00:34<01:09,  1.02it/s, loss=0.132, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  33%|███▎      | 35/106 [00:34<01:09,  1.02it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  34%|███▍      | 36/106 [00:35<01:08,  1.02it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  34%|███▍      | 36/106 [00:35<01:08,  1.02it/s, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  35%|███▍      | 37/106 [00:36<01:07,  1.03it/s, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  35%|███▍      | 37/106 [00:36<01:07,  1.03it/s, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  36%|███▌      | 38/106 [00:36<01:06,  1.03it/s, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  36%|███▌      | 38/106 [00:36<01:06,  1.03it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  37%|███▋      | 39/106 [00:37<01:04,  1.03it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  37%|███▋      | 39/106 [00:37<01:04,  1.03it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  38%|███▊      | 40/106 [00:38<01:03,  1.04it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  38%|███▊      | 40/106 [00:38<01:03,  1.04it/s, loss=0.136, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  39%|███▊      | 41/106 [00:39<01:02,  1.04it/s, loss=0.136, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  39%|███▊      | 41/106 [00:39<01:02,  1.04it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  40%|███▉      | 42/106 [00:40<01:01,  1.04it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  40%|███▉      | 42/106 [00:40<01:01,  1.04it/s, loss=0.128, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  41%|████      | 43/106 [00:41<01:00,  1.04it/s, loss=0.128, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  41%|████      | 43/106 [00:41<01:00,  1.04it/s, loss=0.126, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  42%|████▏     | 44/106 [00:41<00:59,  1.05it/s, loss=0.126, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  42%|████▏     | 44/106 [00:41<00:59,  1.05it/s, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  42%|████▏     | 45/106 [00:42<00:57,  1.05it/s, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  42%|████▏     | 45/106 [00:42<00:57,  1.05it/s, loss=0.130, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  43%|████▎     | 46/106 [00:43<00:56,  1.06it/s, loss=0.130, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  43%|████▎     | 46/106 [00:43<00:56,  1.06it/s, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  44%|████▍     | 47/106 [00:44<00:55,  1.06it/s, loss=0.129, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  44%|████▍     | 47/106 [00:44<00:55,  1.06it/s, loss=0.130, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  45%|████▌     | 48/106 [00:45<00:54,  1.07it/s, loss=0.130, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  45%|████▌     | 48/106 [00:45<00:54,  1.07it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  46%|████▌     | 49/106 [00:45<00:53,  1.07it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  46%|████▌     | 49/106 [00:45<00:53,  1.07it/s, loss=0.134, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  47%|████▋     | 50/106 [00:46<00:52,  1.07it/s, loss=0.134, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  47%|████▋     | 50/106 [00:46<00:52,  1.07it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  48%|████▊     | 51/106 [00:47<00:51,  1.07it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  48%|████▊     | 51/106 [00:47<00:51,  1.07it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  49%|████▉     | 52/106 [00:48<00:50,  1.07it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  49%|████▉     | 52/106 [00:48<00:50,  1.07it/s, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  50%|█████     | 53/106 [00:49<00:49,  1.08it/s, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  50%|█████     | 53/106 [00:49<00:49,  1.08it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  51%|█████     | 54/106 [00:50<00:48,  1.08it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  51%|█████     | 54/106 [00:50<00:48,  1.08it/s, loss=0.138, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  52%|█████▏    | 55/106 [00:51<00:47,  1.08it/s, loss=0.138, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  52%|█████▏    | 55/106 [00:51<00:47,  1.08it/s, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  53%|█████▎    | 56/106 [00:52<00:46,  1.08it/s, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  53%|█████▎    | 56/106 [00:52<00:46,  1.08it/s, loss=0.142, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  54%|█████▍    | 57/106 [00:52<00:45,  1.08it/s, loss=0.142, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  54%|█████▍    | 57/106 [00:52<00:45,  1.08it/s, loss=0.144, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  55%|█████▍    | 58/106 [00:53<00:44,  1.08it/s, loss=0.144, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  55%|█████▍    | 58/106 [00:53<00:44,  1.08it/s, loss=0.142, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  56%|█████▌    | 59/106 [00:54<00:43,  1.08it/s, loss=0.142, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  56%|█████▌    | 59/106 [00:54<00:43,  1.08it/s, loss=0.140, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  57%|█████▋    | 60/106 [00:55<00:42,  1.08it/s, loss=0.140, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  57%|█████▋    | 60/106 [00:55<00:42,  1.08it/s, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  58%|█████▊    | 61/106 [00:56<00:41,  1.08it/s, loss=0.137, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  58%|█████▊    | 61/106 [00:56<00:41,  1.08it/s, loss=0.140, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  58%|█████▊    | 62/106 [00:57<00:40,  1.08it/s, loss=0.140, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  58%|█████▊    | 62/106 [00:57<00:40,  1.07it/s, loss=0.139, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  59%|█████▉    | 63/106 [00:58<00:40,  1.07it/s, loss=0.139, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  59%|█████▉    | 63/106 [00:58<00:40,  1.07it/s, loss=0.141, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  60%|██████    | 64/106 [00:59<00:39,  1.07it/s, loss=0.141, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  60%|██████    | 64/106 [00:59<00:39,  1.07it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  61%|██████▏   | 65/106 [01:00<00:38,  1.08it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  61%|██████▏   | 65/106 [01:00<00:38,  1.08it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  62%|██████▏   | 66/106 [01:01<00:37,  1.08it/s, loss=0.135, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  62%|██████▏   | 66/106 [01:01<00:37,  1.08it/s, loss=0.139, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  63%|██████▎   | 67/106 [01:02<00:36,  1.08it/s, loss=0.139, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  63%|██████▎   | 67/106 [01:02<00:36,  1.08it/s, loss=0.138, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  64%|██████▍   | 68/106 [01:02<00:35,  1.08it/s, loss=0.138, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  64%|██████▍   | 68/106 [01:02<00:35,  1.08it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  65%|██████▌   | 69/106 [01:03<00:34,  1.08it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  65%|██████▌   | 69/106 [01:03<00:34,  1.08it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  66%|██████▌   | 70/106 [01:04<00:33,  1.08it/s, loss=0.133, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  66%|██████▌   | 70/106 [01:04<00:33,  1.08it/s, loss=0.128, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  67%|██████▋   | 71/106 [01:05<00:32,  1.08it/s, loss=0.128, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  67%|██████▋   | 71/106 [01:05<00:32,  1.08it/s, loss=0.125, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  68%|██████▊   | 72/106 [01:06<00:31,  1.08it/s, loss=0.125, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  68%|██████▊   | 72/106 [01:06<00:31,  1.08it/s, loss=0.122, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  69%|██████▉   | 73/106 [01:07<00:30,  1.09it/s, loss=0.122, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  69%|██████▉   | 73/106 [01:07<00:30,  1.09it/s, loss=0.126, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  70%|██████▉   | 74/106 [01:08<00:29,  1.09it/s, loss=0.126, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  70%|██████▉   | 74/106 [01:08<00:29,  1.09it/s, loss=0.124, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  71%|███████   | 75/106 [01:08<00:28,  1.09it/s, loss=0.124, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  71%|███████   | 75/106 [01:08<00:28,  1.09it/s, loss=0.123, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  72%|███████▏  | 76/106 [01:09<00:27,  1.09it/s, loss=0.123, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  72%|███████▏  | 76/106 [01:09<00:27,  1.09it/s, loss=0.120, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  73%|███████▎  | 77/106 [01:10<00:26,  1.09it/s, loss=0.120, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  73%|███████▎  | 77/106 [01:10<00:26,  1.09it/s, loss=0.121, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  74%|███████▎  | 78/106 [01:11<00:25,  1.10it/s, loss=0.121, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  74%|███████▎  | 78/106 [01:11<00:25,  1.10it/s, loss=0.121, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  75%|███████▍  | 79/106 [01:11<00:24,  1.10it/s, loss=0.121, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  75%|███████▍  | 79/106 [01:11<00:24,  1.10it/s, loss=0.121, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  75%|███████▌  | 80/106 [01:12<00:23,  1.10it/s, loss=0.121, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  75%|███████▌  | 80/106 [01:12<00:23,  1.10it/s, loss=0.119, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  76%|███████▋  | 81/106 [01:13<00:22,  1.10it/s, loss=0.119, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  76%|███████▋  | 81/106 [01:13<00:22,  1.10it/s, loss=0.120, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  77%|███████▋  | 82/106 [01:14<00:21,  1.10it/s, loss=0.120, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  77%|███████▋  | 82/106 [01:14<00:21,  1.10it/s, loss=0.125, v_num=0, val_loss=0.222, avg_train_loss=0.179]
Epoch 4:  78%|███████▊  | 83/106 [01:14<00:20,  1.11it/s, loss=0.125, v_num=0, val_loss=0.222, avg_train_loss=0.179]
